
   --- Expanded Deck Component Count ---
C's 1
D's 4
R's 2
V's 1
tot: 8

<<<<<<< HEAD

    --- Expanded Netlist ---
* C:\Users\user\Desktop\python_spice\cfl_lamp\cfl_equiv.asc
r1 n001 0 693.3104325932708
d1 n003 n001 d
d2 n004 n001 d
d3 0 n003 d
d4 0 n004 d
c1 n001 0 -3.541502215609979
r2 n002 n003 2.007186999313344
v1 n002 n004 sine(0 170.83060321432882 60 0 0 -240.84000000000003)
.model d d
.tran 0 0.0512
.options maxstep=1.25-5
.end
=======
Date: Sat Sep 12 11:19:48 2020
Total elapsed time: 0.216 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 634
traniter = 627
tranpoints = 182
accept = 134
rejected = 48
matrix size = 5
fillins = 3
solver = Normal
Matrix Compiler1: 342 bytes object code size  0.1/0.1/[0.1]
Matrix Compiler2: 403 bytes object code size  0.1/0.1/[0.1]
>>>>>>> b8db2dc0c5948cd258a4e2c56321481112f01586

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.06766e-005 to 6.06766e-005
Heightened Def Con from 6.06766e-005 to 6.06766e-005
Heightened Def Con from 6.06766e-005 to 6.06766e-005
Heightened Def Con from 6.06766e-005 to 6.06766e-005
Heightened Def Con from 6.06766e-005 to 6.06776e-005
Heightened Def Con from 6.06776e-005 to 6.06777e-005
Heightened Def Con from 6.06777e-005 to 6.06777e-005
Heightened Def Con from 6.06777e-005 to 6.06787e-005
Heightened Def Con from 6.06787e-005 to 6.06787e-005
Heightened Def Con from 6.06787e-005 to 6.06788e-005
Heightened Def Con from 6.06788e-005 to 6.0679e-005
Heightened Def Con from 6.0679e-005 to 6.0679e-005
Heightened Def Con from 6.0679e-005 to 6.0679e-005
Heightened Def Con from 6.0679e-005 to 6.0679e-005
Heightened Def Con from 6.0679e-005 to 6.068e-005
Heightened Def Con from 6.068e-005 to 6.068e-005
Heightened Def Con from 6.068e-005 to 6.0681e-005
Heightened Def Con from 6.0681e-005 to 6.0681e-005
Heightened Def Con from 6.0681e-005 to 6.06811e-005
Heightened Def Con from 6.06811e-005 to 6.06821e-005
Heightened Def Con from 6.06821e-005 to 6.06821e-005
Heightened Def Con from 6.06821e-005 to 6.06821e-005
Heightened Def Con from 6.06821e-005 to 6.06821e-005
Heightened Def Con from 6.06821e-005 to 6.06821e-005
Heightened Def Con from 6.06821e-005 to 6.06822e-005
Heightened Def Con from 6.06825e-005 to 6.06825e-005
Heightened Def Con from 6.06825e-005 to 6.06825e-005
Heightened Def Con from 6.06825e-005 to 6.06836e-005
Heightened Def Con from 6.06836e-005 to 6.06846e-005
Heightened Def Con from 6.06849e-005 to 6.0685e-005
Heightened Def Con from 6.0685e-005 to 6.0686e-005
Heightened Def Con from 6.06868e-005 to 6.06868e-005
Heightened Def Con from 6.06868e-005 to 6.06868e-005
Heightened Def Con from 6.06868e-005 to 6.06868e-005
Heightened Def Con from 6.06868e-005 to 6.06869e-005
Heightened Def Con from 6.06869e-005 to 6.0687e-005
Heightened Def Con from 6.0687e-005 to 6.0688e-005
Heightened Def Con from 6.0694e-005 to 6.06941e-005
Heightened Def Con from 6.06941e-005 to 6.06951e-005
Heightened Def Con from 6.06953e-005 to 6.06963e-005
Heightened Def Con from 6.06964e-005 to 6.06964e-005
Heightened Def Con from 6.06964e-005 to 6.06964e-005
Heightened Def Con from 6.06964e-005 to 6.06964e-005
Heightened Def Con from 6.06964e-005 to 6.06974e-005
Heightened Def Con from 6.06986e-005 to 6.06986e-005
Heightened Def Con from 6.06986e-005 to 6.06986e-005
Heightened Def Con from 6.06986e-005 to 6.06986e-005
Heightened Def Con from 6.06986e-005 to 6.06986e-005
Heightened Def Con from 6.06986e-005 to 6.06988e-005
Heightened Def Con from 6.06988e-005 to 6.06989e-005
Heightened Def Con from 6.06989e-005 to 6.06989e-005
Heightened Def Con from 6.0699e-005 to 6.07e-005
Heightened Def Con from 6.07e-005 to 6.07e-005
Heightened Def Con from 6.07e-005 to 6.07e-005
Heightened Def Con from 6.07e-005 to 6.07001e-005
Heightened Def Con from 6.07002e-005 to 6.07002e-005
Heightened Def Con from 6.07002e-005 to 6.07012e-005
Heightened Def Con from 6.07012e-005 to 6.07012e-005
Heightened Def Con from 6.07012e-005 to 6.07012e-005
Heightened Def Con from 6.07012e-005 to 6.07012e-005
Heightened Def Con from 6.07012e-005 to 6.07022e-005
Heightened Def Con from 6.07083e-005 to 6.07083e-005
Heightened Def Con from 6.07083e-005 to 6.07083e-005
Heightened Def Con from 6.07083e-005 to 6.07083e-005
Heightened Def Con from 6.07083e-005 to 6.07093e-005
Heightened Def Con from 6.07093e-005 to 6.07095e-005
Heightened Def Con from 6.07095e-005 to 6.07095e-005
Heightened Def Con from 6.07095e-005 to 6.07095e-005
Heightened Def Con from 6.07095e-005 to 6.07095e-005
Heightened Def Con from 6.07095e-005 to 6.07097e-005
Heightened Def Con from 6.07099e-005 to 6.071e-005
Heightened Def Con from 6.071e-005 to 6.07102e-005
Heightened Def Con from 6.07102e-005 to 6.07103e-005
Heightened Def Con from 6.07103e-005 to 6.07103e-005
Heightened Def Con from 6.07103e-005 to 6.07104e-005
Heightened Def Con from 6.07105e-005 +to 6.07106e-005
Heightened Def Con from 6.07106e-005 to 6.07107e-005
Heightened Def Con from 6.07108e-005 to 6.07108e-005
Heightened Def Con from 6.07108e-005 to 6.07109e-005
Heightened Def Con from 6.07109e-005 to 6.07109e-005
Heightened Def Con from 6.07109e-005 to 6.0711e-005
Heightened Def Con from 6.0711e-005 to 6.0712e-005
Heightened Def Con from 6.0714e-005 to 6.0714e-005
Heightened Def Con from 6.0714e-005 to 6.07142e-005
Heightened Def Con from 6.07142e-005 to 6.07142e-005
Heightened Def Con from 6.07142e-005 to 6.07152e-005
Heightened Def Con from 6.07152e-005 to 6.07152e-005
Heightened Def Con from 6.07152e-005 to 6.07153e-005
Heightened Def Con from 6.07153e-005 to 6.07153e-005
Heightened Def Con from 6.07153e-005 to 6.07153e-005
Heightened Def Con from 6.07153e-005 to 6.07153e-005
Heightened Def Con from 6.07153e-005 to 6.07163e-005
Heightened Def Con from 6.07163e-005 to 6.07163e-005
Heightened Def Con from 6.07163e-005 to 6.07163e-005
Heightened Def Con from 6.07163e-005 to 6.07173e-005
Heightened Def Con from 6.07173e-005 to 6.07173e-005
Heightened Def Con from 6.07173e-005 to 6.07173e-005
Heightened Def Con from 6.07173e-005 to 6.07175e-005
Heightened Def Con from 6.07175e-005 +to 6.07175e-005
Heightened Def Con from 6.07175e-005 to 6.07175e-005
Heightened Def Con from 6.07175e-005 to 6.07175e-005
Heightened Def Con from 6.07175e-005 to 6.07175e-005
Heightened Def Con from 6.07175e-005 to 6.07175e-005
Heightened Def Con from 6.07175e-005 to 6.07176e-005
Heightened Def Con from 6.07176e-005 to 6.07176e-005
Heightened Def Con from 6.07176e-005 to 6.07178e-005
Heightened Def Con from 6.07178e-005 to 6.07179e-005
Heightened Def Con from 6.07179e-005 to 6.07179e-005
Heightened Def Con from 6.07179e-005 to 6.07179e-005
Heightened Def Con from 6.07179e-005 to 6.0718e-005
Heightened Def Con from 6.07181e-005 to 6.07181e-005
Heightened Def Con from 6.07181e-005 to 6.07181e-005
Heightened Def Con from 6.07181e-005 to 6.07182e-005
Heightened Def Con from 6.07182e-005 to 6.07182e-005
Heightened Def Con from 6.07182e-005 to 6.07182e-005
Heightened Def Con from 6.07182e-005 to 6.07182e-005
Heightened Def Con from 6.07182e-005 to 6.07182e-005
Heightened Def Con from 6.07182e-005 to 6.07183e-005
Heightened Def Con from 6.07183e-005 to 6.07183e-005
Heightened Def Con from 6.07183e-005 +to 6.07184e-005
Heightened Def Con from 6.07187e-005 to 6.07188e-005
Heightened Def Con from 6.07195e-005 to 6.07196e-005
Heightened Def Con from 6.07196e-005 to 6.07206e-005
Heightened Def Con from 6.07206e-005 +to 6.07207e-005
Heightened Def Con from 6.07207e-005 +to 6.07217e-005
Heightened Def Con from 6.07217e-005 to 6.07227e-005
Heightened Def Con from 6.07227e-005 to 6.07227e-005
Heightened Def Con from 6.07227e-005 to 6.07227e-005
Heightened Def Con from 6.07227e-005 to 6.07237e-005
Heightened Def Con from 6.07237e-005 to 6.07237e-005
Heightened Def Con from 6.07237e-005 to 6.07247e-005
Heightened Def Con from 6.07247e-005 to 6.07249e-005
Heightened Def Con from 6.07249e-005 to 6.07249e-005
Heightened Def Con from 6.07249e-005 to 6.07249e-005
Heightened Def Con from 6.07249e-005 to 6.07249e-005
Heightened Def Con from 6.07249e-005 to 6.07249e-005
Heightened Def Con from 6.07249e-005 to 6.07259e-005
Heightened Def Con from 6.07259e-005 to 6.07259e-005
Heightened Def Con from 6.07259e-005 to 6.07269e-005
Heightened Def Con from 6.07269e-005 to 6.07269e-005
Heightened Def Con from 6.07269e-005 +to 6.07269e-005
Heightened Def Con from 6.07269e-005 to 6.0727e-005
Heightened Def Con from 6.07271e-005 to 6.07271e-005
Heightened Def Con from 6.07271e-005 to 6.07271e-005
Heightened Def Con from 6.07271e-005 to 6.07272e-005
Heightened Def Con from 6.07272e-005 to 6.07272e-005
Heightened Def Con from 6.07272e-005 to 6.07274e-005
Heightened Def Con from 6.07274e-005 to 6.07284e-005
Heightened Def Con from 6.07284e-005 to 6.07285e-005
Heightened Def Con from 6.07285e-005 to 6.07285e-005
Heightened Def Con from 6.07285e-005 to 6.07295e-005
Heightened Def Con from 6.07295e-005 to 6.07305e-005
Heightened Def Con from 6.07325e-005 to 6.07325e-005
Heightened Def Con from 6.07325e-005 to 6.07335e-005
Heightened Def Con from 6.07335e-005 +to 6.07335e-005
Heightened Def Con from 6.07335e-005 to 6.07336e-005
Heightened Def Con from 6.07336e-005 to 6.07336e-005
Heightened Def Con from 6.07336e-005 to 6.07337e-005
Heightened Def Con from 6.07337e-005 to 6.07347e-005
Heightened Def Con from 6.07347e-005 to 6.07357e-005
Heightened Def Con from 6.07357e-005 to 6.07358e-005
Heightened Def Con from 6.07366e-005 to 6.07376e-005
Heightened Def Con from 6.07396e-005 +to 6.07396e-005
Heightened Def Con from 6.07396e-005 to 6.07396e-005
Heightened Def Con from 6.07396e-005 to 6.07406e-005
Heightened Def Con from 6.07406e-005 to 6.07406e-005
Heightened Def Con from 6.07406e-005 to 6.07406e-005
Heightened Def Con from 6.07406e-005 to 6.07416e-005
Heightened Def Con from 6.07416e-005 to 6.07417e-005
Heightened Def Con from 6.07417e-005 to 6.07418e-005
Heightened Def Con from 6.07419e-005 to 6.07419e-005
Heightened Def Con from 6.07419e-005 to 6.0742e-005
Heightened Def Con from 6.0742e-005 to 6.07421e-005
Heightened Def Con from 6.07422e-005 to 6.07422e-005
Heightened Def Con from 6.07422e-005 to 6.07422e-005
Heightened Def Con from 6.07422e-005 to 6.07422e-005
Heightened Def Con from 6.07422e-005 to 6.07422e-005
Heightened Def Con from 6.07422e-005 to 6.07422e-005
Heightened Def Con from 6.07422e-005 to 6.07432e-005
Heightened Def Con from 6.07432e-005 to 6.07432e-005
Heightened Def Con from 6.07432e-005 to 6.07452e-005
Heightened Def Con from 6.07478e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 +to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07479e-005
Heightened Def Con from 6.07479e-005 +to 6.07479e-005
Heightened Def Con from 6.07479e-005 to 6.07489e-005
Heightened Def Con from 6.0749e-005 to 6.0749e-005
Heightened Def Con from 6.0749e-005 to 6.0749e-005
Heightened Def Con from 6.0749e-005 to 6.0749e-005
Heightened Def Con from 6.0749e-005 to 6.0749e-005
Heightened Def Con from 6.0749e-005 to 6.07491e-005
Heightened Def Con from 6.07491e-005 to 6.07501e-005
Heightened Def Con from 6.07509e-005 +to 6.07509e-005
Heightened Def Con from 6.07509e-005 to 6.07511e-005
Heightened Def Con from 6.07511e-005 to 6.07511e-005
Heightened Def Con from 6.07511e-005 to 6.07511e-005
Heightened Def Con from 6.07511e-005 to 6.07511e-005
Heightened Def Con from 6.07511e-005 to 6.07511e-005
Heightened Def Con from 6.07511e-005 +to 6.07521e-005
Heightened Def Con from 6.07521e-005 to 6.07521e-005
Heightened Def Con from 6.07521e-005 to 6.07522e-005
Heightened Def Con from 6.07522e-005 to 6.07522e-005
Heightened Def Con from 6.07522e-005 to 6.07532e-005
Heightened Def Con from 6.07553e-005 to 6.07553e-005
Heightened Def Con from 6.07553e-005 to 6.07555e-005
Heightened Def Con from 6.07555e-005 to 6.07555e-005
Heightened Def Con from 6.07555e-005 to 6.07555e-005
Heightened Def Con from 6.07555e-005 +to 6.07565e-005
Heightened Def Con from 6.07565e-005 to 6.07575e-005
Heightened Def Con from 6.07575e-005 to 6.07585e-005
Heightened Def Con from 6.07605e-005 +to 6.07615e-005
Heightened Def Con from 6.07617e-005 to 6.07617e-005
Heightened Def Con from 6.07617e-005 to 6.07627e-005
Heightened Def Con from 6.07647e-005 to 6.07649e-005
Heightened Def Con from 6.0765e-005 to 6.0766e-005
Heightened Def Con from 6.0766e-005 to 6.0766e-005
Heightened Def Con from 6.0766e-005 to 6.07661e-005
Heightened Def Con from 6.07661e-005 to 6.07661e-005
Heightened Def Con from 6.07661e-005 +to 6.07662e-005
Heightened Def Con from 6.07663e-005 to 6.07664e-005
Heightened Def Con from 6.07664e-005 to 6.07665e-005
Heightened Def Con from 6.07665e-005 to 6.07666e-005
Heightened Def Con from 6.07666e-005 +to 6.07666e-005
Heightened Def Con from 6.07666e-005 to 6.07668e-005
Heightened Def Con from 6.07668e-005 to 6.07668e-005
Heightened Def Con from 6.07668e-005 to 6.07669e-005
Heightened Def Con from 6.07669e-005 +to 6.07679e-005
Heightened Def Con from 6.07679e-005 to 6.07679e-005
Heightened Def Con from 6.07679e-005 to 6.07679e-005
Heightened Def Con from 6.07679e-005 +to 6.07679e-005
Heightened Def Con from 6.07679e-005 to 6.07689e-005
Heightened Def Con from 6.07689e-005 to 6.07689e-005
Heightened Def Con from 6.07689e-005 to 6.07689e-005
Heightened Def Con from 6.07689e-005 to 6.07699e-005
Heightened Def Con from 6.07699e-005 to 6.07699e-005
Heightened Def Con from 6.07699e-005 to 6.07699e-005
Heightened Def Con from 6.07699e-005 to 6.07699e-005
Heightened Def Con from 6.07699e-005 to 6.07699e-005
Heightened Def Con from 6.07699e-005 to 6.077e-005
Heightened Def Con from 6.077e-005 +to 6.077e-005
Heightened Def Con from 6.077e-005 to 6.077e-005
Heightened Def Con from 6.077e-005 to 6.077e-005
Heightened Def Con from 6.077e-005 to 6.077e-005
Heightened Def Con from 6.077e-005 to 6.07701e-005
Heightened Def Con from 6.07701e-005 to 6.07702e-005
Heightened Def Con from 6.07702e-005 to 6.07703e-005
Heightened Def Con from 6.07703e-005 to 6.07705e-005
Heightened Def Con from 6.07705e-005 to 6.07705e-005
Heightened Def Con from 6.07705e-005 to 6.07705e-005
Heightened Def Con from 6.07705e-005 to 6.07705e-005
Heightened Def Con from 6.07705e-005 to 6.07715e-005
Heightened Def Con from 6.07715e-005 to 6.07715e-005
Heightened Def Con from 6.07715e-005 to 6.07715e-005
Heightened Def Con from 6.07715e-005 to 6.07715e-005
Heightened Def Con from 6.07715e-005 +to 6.07715e-005
Heightened Def Con from 6.07715e-005 to 6.07717e-005
Heightened Def Con from 6.07719e-005 to 6.07729e-005
Heightened Def Con from 6.07729e-005 to 6.07729e-005
Heightened Def Con from 6.07729e-005 to 6.0773e-005
Heightened Def Con from 6.0773e-005 to 6.0773e-005
Heightened Def Con from 6.0773e-005 to 6.0773e-005
Heightened Def Con from 6.0773e-005 to 6.07731e-005
Heightened Def Con from 6.07731e-005 to 6.07731e-005
Heightened Def Con from 6.07731e-005 to 6.07732e-005
Heightened Def Con from 6.07732e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07733e-005
Heightened Def Con from 6.07733e-005 to 6.07735e-005
Heightened Def Con from 6.07735e-005 to 6.07735e-005
Heightened Def Con from 6.07735e-005 to 6.07735e-005
Heightened Def Con from 6.07735e-005 to 6.07736e-005
Heightened Def Con from 6.07736e-005 +to 6.07746e-005
Heightened Def Con from 6.07748e-005 to 6.07758e-005
Heightened Def Con from 6.07759e-005 to 6.07759e-005
Heightened Def Con from 6.07759e-005 to 6.0776e-005
Heightened Def Con from 6.0776e-005 to 6.0776e-005
Heightened Def Con from 6.0776e-005 to 6.0776e-005
Heightened Def Con from 6.0776e-005 to 6.0777e-005
Heightened Def Con from 6.0777e-005 to 6.0777e-005
Heightened Def Con from 6.0777e-005 to 6.07772e-005
Heightened Def Con from 6.07772e-005 to 6.07773e-005
Heightened Def Con from 6.07773e-005 to 6.07773e-005
Heightened Def Con from 6.07773e-005 to 6.07774e-005
Heightened Def Con from 6.07774e-005 to 6.07775e-005
Heightened Def Con from 6.07775e-005 to 6.07785e-005
Heightened Def Con from 6.07785e-005 to 6.07795e-005
Heightened Def Con from 6.07815e-005 to 6.07818e-005
Heightened Def Con from 6.07818e-005 to 6.07819e-005
Heightened Def Con from 6.07819e-005 to 6.07819e-005
Heightened Def Con from 6.07819e-005 to 6.07819e-005
Heightened Def Con from 6.07819e-005 to 6.07821e-005
Heightened Def Con from 6.07821e-005 +to 6.07831e-005
Heightened Def Con from 6.07833e-005 to 6.07843e-005
Heightened Def Con from 6.07843e-005 to 6.07843e-005
Heightened Def Con from 6.07843e-005 to 6.07844e-005
Heightened Def Con from 6.07847e-005 to 6.07847e-005
Heightened Def Con from 6.07847e-005 to 6.07857e-005
Heightened Def Con from 6.07857e-005 to 6.07857e-005
Heightened Def Con from 6.07857e-005 to 6.07857e-005
Heightened Def Con from 6.07857e-005 to 6.07857e-005
Heightened Def Con from 6.07857e-005 to 6.07858e-005
Heightened Def Con from 6.07858e-005 +to 6.0786e-005
Heightened Def Con from 6.0786e-005 to 6.0786e-005
Heightened Def Con from 6.0786e-005 to 6.07861e-005
Heightened Def Con from 6.07861e-005 to 6.07862e-005
Heightened Def Con from 6.0787e-005 to 6.07871e-005
Heightened Def Con from 6.07871e-005 to 6.07871e-005
Heightened Def Con from 6.07871e-005 to 6.07872e-005
Heightened Def Con from 6.07875e-005 to 6.07875e-005
Heightened Def Con from 6.07875e-005 to 6.07885e-005
Heightened Def Con from 6.07906e-005 to 6.07916e-005
Heightened Def Con from 6.07916e-005 to 6.07926e-005
Heightened Def Con from 6.07926e-005 to 6.07926e-005
Heightened Def Con from 6.07926e-005 to 6.07927e-005
Heightened Def Con from 6.07927e-005 to 6.07927e-005
Heightened Def Con from 6.07927e-005 to 6.07937e-005
Heightened Def Con from 6.07945e-005 +to 6.07945e-005
Heightened Def Con from 6.07945e-005 to 6.07955e-005
Heightened Def Con from 6.07955e-005 to 6.07956e-005
Heightened Def Con from 6.07956e-005 ++to 6.07956e-005
Heightened Def Con from 6.07956e-005 to 6.07957e-005
Heightened Def Con from 6.07957e-005 to 6.07957e-005
Heightened Def Con from 6.07957e-005 +to 6.07957e-005
Heightened Def Con from 6.07957e-005 to 6.07957e-005
Heightened Def Con from 6.07957e-005 to 6.07957e-005
Heightened Def Con from 6.07957e-005 to 6.07958e-005
Heightened Def Con from 6.07958e-005 +to 6.07959e-005
Heightened Def Con from 6.07959e-005 to 6.07959e-005
Heightened Def Con from 6.07959e-005 +to 6.07969e-005
Heightened Def Con from 6.07969e-005 +to 6.07969e-005
Heightened Def Con from 6.07969e-005 to 6.07969e-005
Heightened Def Con from 6.07969e-005 to 6.07969e-005
Heightened Def Con from 6.07969e-005 to 6.0797e-005
Heightened Def Con from 6.07973e-005 to 6.07973e-005
Heightened Def Con from 6.07973e-005 to 6.07983e-005
Heightened Def Con from 6.07983e-005 to 6.07984e-005
Heightened Def Con from 6.07984e-005 to 6.07985e-005
Heightened Def Con from 6.07988e-005 +to 6.07998e-005
Heightened Def Con from 6.07998e-005 to 6.07999e-005
Heightened Def Con from 6.08002e-005 +to 6.08002e-005
Heightened Def Con from 6.08002e-005 +to 6.08012e-005
Heightened Def Con from 6.08013e-005 to 6.08013e-005
Heightened Def Con from 6.08013e-005 to 6.08023e-005
Heightened Def Con from 6.08023e-005 to 6.08024e-005
Heightened Def Con from 6.08024e-005 to 6.08024e-005
Heightened Def Con from 6.08024e-005 to 6.08024e-005
Heightened Def Con from 6.08024e-005 to 6.08034e-005
Heightened Def Con from 6.08034e-005 to 6.08034e-005
Heightened Def Con from 6.08034e-005 to 6.08044e-005
Heightened Def Con from 6.08044e-005 to 6.08044e-005
Heightened Def Con from 6.08044e-005 to 6.08044e-005
Heightened Def Con from 6.08044e-005 to 6.08046e-005
Heightened Def Con from 6.08046e-005 to 6.08056e-005
Heightened Def Con from 6.08056e-005 to 6.08056e-005
Heightened Def Con from 6.08056e-005 to 6.08066e-005
Heightened Def Con from 6.08066e-005 to 6.08066e-005
Heightened Def Con from 6.08066e-005 to 6.08066e-005
Heightened Def Con from 6.08066e-005 to 6.08066e-005
Heightened Def Con from 6.08066e-005 to 6.08066e-005
Heightened Def Con from 6.08066e-005 to 6.08067e-005
Heightened Def Con from 6.08067e-005 to 6.08068e-005
Heightened Def Con from 6.08068e-005 to 6.08068e-005
Heightened Def Con from 6.08068e-005 to 6.08068e-005
Heightened Def Con from 6.08068e-005 to 6.08068e-005
Heightened Def Con from 6.08068e-005 to 6.08068e-005
Heightened Def Con from 6.08068e-005 to 6.0807e-005
Heightened Def Con from 6.0807e-005 to 6.0808e-005
Heightened Def Con from 6.081e-005 to 6.0811e-005
Heightened Def Con from 6.0817e-005 to 6.0818e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 to 6.082e-005
Heightened Def Con from 6.082e-005 +to 6.08201e-005
Heightened Def Con from 6.08201e-005 to 6.08201e-005
Heightened Def Con from 6.08201e-005 to 6.08201e-005
Heightened Def Con from 6.08201e-005 to 6.08202e-005
Heightened Def Con from 6.08202e-005 to 6.08212e-005
Heightened Def Con from 6.08214e-005 +to 6.08214e-005
Heightened Def Con from 6.08214e-005 to 6.08214e-005
Heightened Def Con from 6.08214e-005 to 6.08214e-005
Heightened Def Con from 6.08214e-005 +to 6.08224e-005
Heightened Def Con from 6.08224e-005 to 6.08224e-005
Heightened Def Con from 6.08224e-005 to 6.08224e-005
Heightened Def Con from 6.08224e-005 to 6.08234e-005
Heightened Def Con from 6.08237e-005 to 6.08247e-005
Heightened Def Con from 6.08267e-005 to 6.08267e-005
Heightened Def Con from 6.08267e-005 to 6.08268e-005
Heightened Def Con from 6.08268e-005 to 6.08278e-005
Heightened Def Con from 6.08305e-005 to 6.08315e-005
Heightened Def Con from 6.08335e-005 to 6.08345e-005
Heightened Def Con from 6.08345e-005 to 6.08346e-005
Heightened Def Con from 6.08347e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08348e-005
Heightened Def Con from 6.08348e-005 to 6.08358e-005
Heightened Def Con from 6.08358e-005 to 6.08358e-005
Heightened Def Con from 6.08358e-005 to 6.08368e-005
Heightened Def Con from 6.08368e-005 +to 6.08378e-005
Heightened Def Con from 6.08398e-005 to 6.08399e-005
Heightened Def Con from 6.08399e-005 to 6.08399e-005
Heightened Def Con from 6.08399e-005 +to 6.08399e-005
Heightened Def Con from 6.08399e-005 to 6.08399e-005
Heightened Def Con from 6.08399e-005 to 6.08399e-005
